,0
3749,{'RATON': 0}
3750,507108411
3751,"{'RATON': 927, 'VERMEJO': 2279, 'TRINIDAD': 2699}"
3752,507108412
3753,"{'RATON': 0, 'VERMEJO': 1732}"
3754,507108413
3755,"{'RATON': 695, 'VERMEJO': 2072, 'TRINIDAD': 2455}"
3756,507108414
3757,"{'RATON': 0, 'VERMEJO': 1314, 'TRINIDAD': 1617}"
3758,507108415
3759,"{'RATON': 1230, 'VERMEJO': 2603, 'TRINIDAD': 2997}"
3760,507108416
3761,"{'RATON': 1249, 'VERMEJO': 2609, 'TRINIDAD': 3089}"
3762,507108417
3763,"{'RATON': 0, 'VERMEJO': 1358, 'TRINIDAD': 1787}"
3764,507108418
3765,"{'RATON': 0, 'VERMEJO': 1217, 'TRINIDAD': 1537}"
3766,507108419
3767,"{'RATON': 0, 'VERMEJO': 1526, 'TRINIDAD': 1900}"
3768,507108420
3769,"{'RATON': 0, 'VERMEJO': 1756, 'TRINIDAD': 2182}"
3770,507108421
3771,{'RATON': 768}
3772,507108422
3773,"{'RATON': 0, 'VERMEJO': 1843, 'TRINIDAD': 2136}"
3774,507108423
3775,"{'RATON': 0, 'VERMEJO': 1687, 'TRINIDAD': 1956}"
3776,507108424
3777,"{'RATON': 1372, 'VERMEJO': 2819, 'TRINIDAD': 3208}"
3778,507108425
3779,"{'RATON': 0, 'VERMEJO': 1870, 'TRINIDAD': 2296}"
3780,507108426
3781,"{'RATON': 1257, 'VERMEJO': 2666, 'TRINIDAD': 3116}"
3782,507108427
3783,"{'ROLLINS': 579, 'VERMEJO': 1809, 'TRINIDAD': 2075}"
3784,507108428
3785,"{'RATON': 0, 'VERMEJO': 1324, 'TRINIDAD': 1514}"
3786,507108429
3787,"{'RATON': 725, 'VERMEJO': 1976, 'TRINIDAD': 2419}"
3788,507108430
3789,{'RATON': 450}
3790,507108431
3791,{'RATON': 1199}
3792,507108432
3793,"{'RATON': 974, 'VERMEJO': 2304, 'TRINIDAD': 2617}"
3794,507108433
3795,{'RATON': 846}
3796,507108434
3797,{'RATON': 600}
3798,507108435
3799,{'RATON': 0}
3800,507108436
3801,{'RATON': 0}
3802,507108437
3803,{'RATON': 575}
3804,507108438
3805,{'RATON': 819}
3806,507108439
3807,"{'RATON': 974, 'VERMEJO': 2295, 'TRINIDAD': 2627}"
3808,507108440
3809,"{'RATON': 0, 'VERMEJO': 1673, 'TRINIDAD': 2066}"
3810,507108441
3811,{'RATON': 0}
3812,507108442
3813,"{'RATON': 514, 'VERMEJO': 1739, 'TRINIDAD': 2021}"
3814,507108443
3815,"{'RATON': 1202, 'VERMEJO': 2592, 'TRINIDAD': 2986}"
3816,507108444
3817,{'RATON': 0}
3818,507108445
3819,"{'RATON': 1226, 'VERMEJO': 2555, 'TRINIDAD': 2996}"
3820,507108446
3821,{'RATON': 999}
3822,507108447
3823,{'RATON': 457}
3824,507108449
3825,{'RATON': 0}
3826,507108450
3827,"{'RATON': 865, 'VERMEJO': 2318, 'TRINIDAD': 2708}"
3828,507108451
3829,"{'RATON': 1362, 'VERMEJO': 2782, 'TRINIDAD': 3204}"
3830,507108452
3831,{'RATON': 484}
3832,507108453
3833,"{'RATON': 796, 'VERMEJO': 1902, 'TRINIDAD': 2160}"
3834,507108454
3835,{'RATON': 0}
3836,507108455
3837,"{'RATON': 0, 'VERMEJO': 1977, 'TRINIDAD': 2236}"
3838,507108456
3839,"{'RATON': 0, 'VERMEJO': 1110, 'TRINIDAD': 1314}"
3840,507108457
3841,{'RATON': 0}
3842,507108458
3843,{}
3844,507108459
3845,"{'RATON': 1313, 'VERMEJO': 2711, 'TRINIDAD': 3007}"
3846,507108460
3847,"{'RATON': 0, 'VERMEJO': 1283, 'TRINIDAD': 1439}"
3848,507108461
3849,{'RATON': 1104}
3850,507108462
3851,"{'RATON': 2102, 'VERMEJO': 3469}"
3852,507108463
3853,{'RATON': 0}
3854,507108464
3855,"{'RATON': 0, 'VERMEJO': 1076, 'TRINIDAD': 1409}"
3856,507108465
3857,{'RATON': 568}
3858,507108466
3859,"{'RATON': 0, 'VERMEJO': 1648, 'TRINIDAD': 1896}"
3860,507108467
3861,"{'RATON': 0, 'VERMEJO': 2052, 'TRINIDAD': 2405}"
3862,507108468
3863,"{'RATON': 0, 'VERMEJO': 1813, 'TRINIDAD': 2134}"
3864,507108469
3865,"{'RATON': 0, 'VERMEJO': 1225, 'TRINIDAD': 1537}"
3866,507108470
3867,"{'RATON': 0, 'VERMEJO': 1985, 'TRINIDAD': 2322}"
3868,507108471
3869,"{'RATON': 1490, 'VERMEJO': 1652, 'TRINIDAD': 1948}"
3870,507108472
3871,"{'RATON': 0, 'VERMEJO': 2095, 'TRINIDAD': 2352}"
3872,507108473
3873,{'RATON': 0}
3874,507108474
3875,"{'RATON': 0, 'VERMEJO': 2055, 'TRINIDAD': 2301}"
3876,507108475
3877,"{'RATON': 1129, 'VERMEJO': 2452, 'TRINIDAD': 2847}"
3878,507108476
3879,"{'RATON': 744, 'VERMEJO': 1973, 'TRINIDAD': 2256}"
3880,507108478
3881,{'RATON': 982}
3882,507108479
3883,"{'RATON': 639, 'VERMEJO': 1977, 'TRINIDAD': 2302}"
3884,507108481
3885,"{'RATON': 0, 'VERMEJO': 1701, 'TRINIDAD': 2046}"
3886,507108483
3887,"{'RATON': 574, 'VERMEJO': 1936, 'TRINIDAD': 2364}"
3888,507108484
3889,"{'RATON': 836, 'VERMEJO': 2000, 'TRINIDAD': 2235}"
3890,507108485
3891,{'RATON': 925}
3892,507108486
3893,"{'RATON': 0, 'VERMEJO': 1492, 'TRINIDAD': 1681}"
3894,507108487
3895,"{'RATON': 0, 'VERMEJO': 1387, 'TRINIDAD': 1647}"
3896,507108488
3897,"{'RATON': 3417, 'VERMEJO': 5201}"
3898,507108489
3899,"{'RATON': 0, 'VERMEJO': 1779, 'TRINIDAD': 1970}"
3900,507108490
3901,"{'RATON': 935, 'VERMEJO': 2357, 'TRINIDAD': 2759}"
3902,507108491
3903,"{'RATON': 0, 'VERMEJO': 1664, 'TRINIDAD': 1981}"
3904,507108492
3905,"{'RATON': 897, 'VERMEJO': 2016, 'TRINIDAD': 2281}"
3906,507108493
3907,"{'RATON': 0, 'VERMEJO': 2337, 'TRINIDAD': 2662}"
3908,507108494
3909,"{'RATON': 935, 'VERMEJO': 2281, 'TRINIDAD': 2599}"
3910,507108496
3911,"{'RATON': 0, 'VERMEJO': 1401, 'TRINIDAD': 1636}"
3912,507108497
3913,"{'RATON': 1381, 'VERMEJO': 2798, 'TRINIDAD': 3267}"
3914,507108498
3915,"{'RATON': 0, 'VERMEJO': 938, 'TRINIDAD': 1206}"
3916,507108499
3917,"{'RATON': 427, 'VERMEJO': 1769, 'TRINIDAD': 2032}"
3918,507108500
3919,"{'RATON': 845, 'VERMEJO': 1966, 'TRINIDAD': 2214}"
3920,507108501
3921,"{'RATON': 0, 'VERMEJO': 1081, 'TRINIDAD': 1486}"
3922,507108502
3923,"{'RATON': 446, 'VERMEJO': 1780, 'TRINIDAD': 2132}"
3924,507108503
3925,"{'RATON': 0, 'VERMEJO': 1455, 'TRINIDAD': 1690}"
3926,507108504
3927,"{'RATON': 608, 'VERMEJO': 1707, 'TRINIDAD': 1959}"
3928,507108505
3929,"{'RATON': 0, 'VERMEJO': 1382}"
3930,507108506
3931,"{'RATON': 0, 'VERMEJO': 1202, 'TRINIDAD': 1554}"
3932,507108507
3933,"{'RATON': 0, 'VERMEJO': 1566, 'TRINIDAD': 1940}"
3934,507108508
3935,{'RATON': 0}
3936,507108509
3937,"{'RATON': 0, 'VERMEJO': 1714, 'TRINIDAD': 2099}"
3938,507108510
3939,"{'RATON': 0, 'VERMEJO': 2405, 'TRINIDAD': 2818}"
3940,507108511
3941,"{'RATON': 0, 'VERMEJO': 1183, 'TRINIDAD': 1539}"
3942,507108512
3943,"{'RATON': 0, 'VERMEJO': 1868}"
3944,507108513
3945,"{'RATON': 0, 'VERMEJO': 1589, 'TRINIDAD': 1862}"
3946,507108514
3947,"{'RATON': 0, 'VERMEJO': 882, 'TRINIDAD': 1208}"
3948,507108515
3949,"{'RATON': 0, 'VERMEJO': 1473, 'TRINIDAD': 1855}"
3950,507108516
3951,"{'RATON': 0, 'VERMEJO': 1301, 'TRINIDAD': 1659}"
3952,507108517
3953,"{'RATON': 0, 'VERMEJO': 1445, 'TRINIDAD': 1821}"
3954,507108518
3955,{'RATON': 0}
3956,507108519
3957,"{'RATON': 1292, 'VERMEJO': 2642, 'TRINIDAD': 3046}"
3958,507108520
3959,{'RATON': 758}
3960,507108521
3961,{'RATON': 785}
3962,507108522
3963,{'RATON': 651}
3964,507108523
3965,"{'RATON': 0, 'VERMEJO': 392, 'TRINIDAD': 656}"
3966,507108524
3967,{'RATON': 0}
3968,507108525
3969,{'RATON': 1090}
3970,507108526
3971,{'RATON': 0}
3972,507108527
3973,{'RATON': 900}
3974,507108528
3975,"{'RATON': 848, 'VERMEJO': 2169, 'TRINIDAD': 2471}"
3976,507108529
3977,{'RATON': 1035}
3978,507108530
3979,{'RATON': 1199}
3980,507108531
3981,"{'RATON': 0, 'VERMEJO': 436, 'TRINIDAD': 728}"
3982,507108533
3983,"{'RATON': 0, 'VERMEJO': 1764, 'TRINIDAD': 2160}"
3984,507108534
3985,{'RATON': 760}
3986,507108535
3987,"{'RATON': 998, 'VERMEJO': 2479, 'TRINIDAD': 2868}"
3988,507108536
3989,"{'RATON': 0, 'VERMEJO': 2012, 'TRINIDAD': 2374}"
3990,507108537
3991,{'RATON': 0}
3992,507108538
3993,{'RATON': 0}
3994,507108539
3995,"{'RATON': 0, 'VERMEJO': 1962, 'TRINIDAD': 2360}"
3996,507108540
3997,"{'RATON': 0, 'VERMEJO': 1201, 'TRINIDAD': 1596}"
3998,507108541
3999,"{'RATON': 0, 'VERMEJO': 1168, 'TRINIDAD': 1550}"
4000,507108542
4001,"{'RATON': 0, 'VERMEJO': 1213, 'TRINIDAD': 1572}"
4002,507108543
4003,"{'RATON': 0, 'VERMEJO': 1460, 'TRINIDAD': 1769}"
4004,507108544
4005,{'RATON': 0}
4006,507108545
4007,{'RATON': 0}
4008,507108546
4009,"{'RATON': 859, 'VERMEJO': 2325, 'TRINIDAD': 2731}"
4010,507108547
4011,"{'RATON': 0, 'VERMEJO': 523, 'TRINIDAD': 730}"
4012,507108548
4013,{'RATON': 860}
4014,507108549
4015,{'RATON': 1220}
4016,507108550
4017,{'RATON': 0}
4018,507108551
4019,{'RATON': 1181}
4020,507108552
4021,"{'RATON': 1662, 'VERMEJO': 3010, 'TRINIDAD': 3302}"
4022,507108553
4023,{'RATON': 727}
4024,507108554
4025,{'RATON': 0}
4026,507108555
4027,"{'RATON': 0, 'VERMEJO': 597, 'TRINIDAD': 798}"
4028,507108556
4029,"{'RATON': 0, 'VERMEJO': 712, 'TRINIDAD': 898}"
4030,507108557
4031,"{'RATON': 0, 'VERMEJO': 404, 'TRINIDAD': 586}"
4032,507108558
4033,"{'RATON': 0, 'VERMEJO': 397, 'TRINIDAD': 605}"
4034,507108559
4035,"{'RATON': 0, 'VERMEJO': 424, 'TRINIDAD': 584}"
4036,507108560
4037,{'RATON': 0}
4038,507108561
4039,"{'RATON': 0, 'VERMEJO': 2128}"
4040,507108562
4041,"{'RATON': 1016, 'VERMEJO': 2291, 'TRINIDAD': 2609}"
4042,507108563
4043,"{'RATON': 848, 'VERMEJO': 2170}"
4044,507108564
4045,"{'RATON': 938, 'VERMEJO': 2409, 'TRINIDAD': 2792}"
4046,507108566
4047,{'RATON': 0}
4048,507108567
4049,{'RATON': 0}
4050,507108568
4051,{'RATON': 862}
4052,507108569
4053,"{'RATON': 0, 'VERMEJO': 1437, 'TRINIDAD': 1647}"
4054,507108570
4055,"{'VERMEJO': 804, 'TRINIDAD': 1145}"
4056,507108571
4057,"{'VERMEJO': 509, 'TRINIDAD': 821}"
4058,507108572
4059,"{'VERMEJO': 776, 'TRINIDAD': 1081}"
4060,507108575
4061,"{'VERMEJO': 1074, 'TRINIDAD': 1385}"
4062,507108576
4063,"{'VERMEJO': 836, 'TRINIDAD': 1183}"
4064,507108577
4065,"{'VERMEJO': 833, 'TRINIDAD': 1153}"
4066,507108578
4067,"{'VERMEJO': 764, 'TRINIDAD': 1105}"
4068,507108579
4069,"{'VERMEJO': 444, 'TRINIDAD': 823}"
4070,507108581
4071,"{'RATON': 0, 'VERMEJO': 1339, 'TRINIDAD': 1573}"
4072,507108582
4073,"{'RATON': 1505, 'VERMEJO': 2673, 'TRINIDAD': 3128}"
4074,507108583
4075,"{'RATON': 0, 'VERMEJO': 1181, 'TRINIDAD': 1424}"
4076,507108584
4077,{'RATON': 706}
4078,507108585
4079,"{'RATON': 0, 'VERMEJO': 1063}"
4080,507108586
4081,"{'RATON': 634, 'VERMEJO': 1793, 'TRINIDAD': 2019}"
4082,507108587
4083,"{'RATON': 3096, 'VERMEJO': 4461}"
4084,507108588
4085,"{'RATON': 2300, 'VERMEJO': 3658}"
4086,507108589
4087,"{'RATON': 2849, 'VERMEJO': 4293}"
4088,507108590
4089,{'RATON': 875}
4090,507108591
4091,{'RATON': 727}
4092,507108592
4093,{'RATON': 1336}
4094,507108593
4095,"{'RATON': 0, 'VERMEJO': 855, 'TRINIDAD': 1069}"
4096,507108594
4097,"{'RATON': 0, 'VERMEJO': 689, 'TRINIDAD': 859}"
4098,507108595
4099,"{'RATON': 0, 'VERMEJO': 700, 'TRINIDAD': 856}"
4100,507108596
4101,"{'RATON': 0, 'VERMEJO': 982, 'TRINIDAD': 1219}"
4102,507108597
4103,"{'RATON': 0, 'VERMEJO': 1121, 'TRINIDAD': 1300}"
4104,507108598
4105,"{'RATON': 0, 'VERMEJO': 1011, 'TRINIDAD': 1179}"
4106,507108599
4107,"{'RATON': 0, 'VERMEJO': 1877, 'TRINIDAD': 2296}"
4108,507108600
4109,"{'RATON': 249, 'VERMEJO': 1364, 'TRINIDAD': 1597}"
4110,507108601
4111,"{'RATON': 0, 'VERMEJO': 1326, 'TRINIDAD': 1554}"
4112,507108603
4113,{'RATON': 796}
4114,507108604
4115,{'RATON': 0}
4116,507108605
4117,"{'RATON': 1369, 'VERMEJO': 2775}"
4118,507108606
4119,"{'RATON': 1396, 'VERMEJO': 2837, 'TRINIDAD': 3167}"
4120,507108607
4121,"{'RATON': 0, 'VERMEJO': 997, 'TRINIDAD': 1172}"
4122,507108608
4123,{'RATON': 0}
4124,507108610
4125,{'RATON': 646}
4126,507108611
4127,"{'RATON': 2274, 'VERMEJO': 3573, 'TRINIDAD': 3995}"
4128,507108612
4129,"{'RATON': 0, 'VERMEJO': 524, 'TRINIDAD': 881}"
4130,507108613
4131,"{'RATON': 0, 'VERMEJO': 1499, 'TRINIDAD': 1801}"
4132,507108614
4133,"{'RATON': 0, 'VERMEJO': 1535, 'TRINIDAD': 1949}"
4134,507108615
4135,"{'RATON': 0, 'VERMEJO': 1821, 'TRINIDAD': 2186}"
4136,507108616
4137,"{'RATON': 1239, 'VERMEJO': 2501, 'TRINIDAD': 2896}"
4138,507108617
4139,"{'RATON': 0, 'VERMEJO': 1132, 'TRINIDAD': 1340}"
4140,507108618
4141,"{'VERMEJO': 1516, 'TRINIDAD': 1811}"
4142,507108619
4143,"{'VERMEJO': 760, 'TRINIDAD': 1105}"
4144,507108620
4145,"{'VERMEJO': 952, 'TRINIDAD': 1355}"
4146,507108621
4147,"{'VERMEJO': 1656, 'TRINIDAD': 1985}"
4148,507108622
4149,"{'VERMEJO': 1648, 'TRINIDAD': 1991}"
4150,507108623
4151,"{'RATON': 0, 'VERMEJO': 1627, 'TRINIDAD': 1970}"
4152,507108624
4153,"{'RATON': 0, 'VERMEJO': 730, 'TRINIDAD': 902}"
4154,507108625
4155,"{'RATON': 0, 'VERMEJO': 1232, 'TRINIDAD': 1432}"
4156,507108626
4157,{'RATON': 944}
4158,507108627
4159,"{'RATON': 635, 'VERMEJO': 2098}"
4160,507108628
4161,"{'RATON': 0, 'VERMEJO': 476, 'TRINIDAD': 708}"
4162,507108629
4163,{'RATON': 0}
4164,507108630
4165,"{'RATON': 1034, 'VERMEJO': 2371, 'TRINIDAD': 2754}"
4166,507108631
4167,{'RATON': 1008}
4168,507108632
4169,"{'RATON': 1097, 'VERMEJO': 2358, 'TRINIDAD': 2830}"
4170,507108633
4171,"{'RATON': 964, 'VERMEJO': 2294, 'TRINIDAD': 2627}"
4172,507108634
4173,"{'RATON': 1253, 'VERMEJO': 2582, 'TRINIDAD': 2929}"
4174,507108635
4175,"{'RATON': 0, 'VERMEJO': 1739}"
4176,507108636
4177,"{'RATON': 1254, 'VERMEJO': 2556, 'TRINIDAD': 2963}"
4178,507108637
4179,"{'RATON': 0, 'VERMEJO': 1457, 'TRINIDAD': 1888}"
4180,507108638
4181,"{'RATON': 0, 'VERMEJO': 698, 'TRINIDAD': 897}"
4182,507108639
4183,"{'RATON': 0, 'VERMEJO': 885, 'TRINIDAD': 1082}"
4184,507108640
4185,"{'RATON': 0, 'VERMEJO': 1995, 'TRINIDAD': 2378}"
4186,507108641
4187,"{'RATON': 0, 'VERMEJO': 1006, 'TRINIDAD': 1244}"
4188,507108642
4189,"{'RATON': 0, 'VERMEJO': 1548, 'TRINIDAD': 1904}"
4190,507108643
4191,{'RATON': 0}
4192,507108645
4193,{'RATON': 856}
4194,507108646
4195,{'RATON': 0}
4196,507108647
4197,"{'RATON': 666, 'VERMEJO': 1804, 'TRINIDAD': 2020}"
4198,507108648
4199,{'RATON': 775}
4200,507108649
4201,"{'RATON': 0, 'VERMEJO': 1882}"
4202,507108650
4203,"{'RATON': 0, 'VERMEJO': 1457, 'TRINIDAD': 1830}"
4204,507108651
4205,"{'RATON': 0, 'VERMEJO': 1760, 'TRINIDAD': 2157}"
4206,507108652
4207,"{'RATON': 1586, 'VERMEJO': 1694, 'TRINIDAD': 2060}"
4208,507108653
4209,"{'RATON': 1146, 'VERMEJO': 2509, 'TRINIDAD': 2910}"
4210,507108654
4211,{'RATON': 1437}
4212,507108655
4213,"{'RATON': 1220, 'VERMEJO': 2610, 'TRINIDAD': 2949}"
4214,507108656
4215,"{'RATON': 0, 'VERMEJO': 1955, 'TRINIDAD': 2337}"
4216,507108657
4217,"{'RATON': 0, 'VERMEJO': 1700}"
4218,507108658
4219,"{'RATON': 0, 'VERMEJO': 942, 'TRINIDAD': 1150}"
4220,507108659
4221,"{'RATON': 0, 'VERMEJO': 892, 'TRINIDAD': 1087}"
4222,507108660
4223,{'RATON': 0}
4224,507108661
4225,"{'RATON': 0, 'VERMEJO': 1256, 'TRINIDAD': 1488}"
4226,507108663
4227,"{'RATON': 0, 'VERMEJO': 822, 'TRINIDAD': 1010}"
4228,507108664
4229,{'RATON': 666}
4230,507108665
4231,"{'RATON': 0, 'VERMEJO': 1392, 'TRINIDAD': 1622}"
4232,507108666
4233,"{'RATON': 0, 'VERMEJO': 615, 'TRINIDAD': 795}"
4234,507108667
4235,"{'RATON': 0, 'VERMEJO': 371, 'TRINIDAD': 558}"
4236,507108668
4237,"{'RATON': 0, 'VERMEJO': 2495, 'TRINIDAD': 2873}"
4238,507108669
4239,"{'RATON': 0, 'VERMEJO': 1730}"
4240,507108670
4241,"{'RATON': 794, 'VERMEJO': 2328, 'TRINIDAD': 2600}"
4242,507108671
4243,{'RATON': 794}
4244,507108672
4245,"{'RATON': 0, 'VERMEJO': 660, 'TRINIDAD': 1034}"
4246,507108673
4247,"{'RATON': 0, 'VERMEJO': 2343, 'TRINIDAD': 2739}"
4248,507108674
4249,"{'RATON': 0, 'RATON-VERMEJO': 1314, 'VERMEJO': 1420, 'TRINIDAD': 1813}"
4250,507108675
4251,"{'RATON': 0, 'VERMEJO': 2052, 'TRINIDAD': 2475}"
4252,507108676
4253,{'RATON': 774}
4254,507108677
4255,"{'RATON': 0, 'VERMEJO': 1556, 'TRINIDAD': 1882}"
4256,507108678
4257,"{'RATON': 0, 'VERMEJO': 1715}"
4258,507108679
4259,"{'RATON': 0, 'VERMEJO': 1747, 'TRINIDAD': 2019}"
4260,507108680
4261,{'RATON': 0}
4262,507108681
4263,{'RATON': 0}
4264,507108682
4265,"{'RATON': 0, 'VERMEJO': 1767, 'TRINIDAD': 2092}"
4266,507108683
4267,"{'RATON': 0, 'VERMEJO': 1324, 'TRINIDAD': 1675}"
4268,507108684
4269,{'RATON': 0}
4270,507108685
4271,"{'VERMEJO': 782, 'TRINIDAD': 1110}"
4272,507108686
4273,"{'RATON': 1060, 'VERMEJO': 1143, 'TRINIDAD': 1442}"
4274,507108687
4275,"{'RATON': 1412, 'VERMEJO': 1518, 'TRINIDAD': 1856}"
4276,507108688
4277,{'RATON': 800}
4278,507108689
4279,{'RATON': 1234}
4280,507108690
4281,{'RATON': 929}
4282,507108691
4283,"{'VERMEJO': 910, 'TRINIDAD': 1241}"
4284,507108692
4285,"{'RATON': 0, 'VERMEJO': 1593, 'TRINIDAD': 1970}"
4286,507108693
4287,"{'RATON': 929, 'VERMEJO': 2340, 'TRINIDAD': 2717}"
4288,507108694
4289,"{'RATON': 0, 'VERMEJO': 607, 'TRINIDAD': 949}"
4290,507108696
4291,"{'RATON': 0, 'VERMEJO': 1284, 'TRINIDAD': 1689}"
4292,507108697
4293,"{'RATON': 0, 'VERMEJO': 1396, 'TRINIDAD': 1795}"
4294,507108698
4295,"{'RATON': 0, 'VERMEJO': 1413, 'TRINIDAD': 1819}"
4296,507108699
4297,"{'RATON': 0, 'VERMEJO': 834, 'TRINIDAD': 1176}"
4298,507108701
4299,"{'RATON': 0, 'VERMEJO': 842, 'TRINIDAD': 1198}"
4300,507108702
4301,"{'RATON': 0, 'VERMEJO': 447, 'TRINIDAD': 624}"
4302,507108703
4303,"{'RATON': 195, 'VERMEJO': 1599, 'TRINIDAD': 1810}"
4304,507108704
4305,"{'RATON-VERMEJO': 1201, 'VERMEJO': 2575, 'TRINIDAD': 2998}"
4306,507108706
4307,"{'RATON': 0, 'VERMEJO': 1250}"
4308,507108707
4309,"{'RATON': 464, 'VERMEJO': 1787, 'TRINIDAD': 2133}"
4310,507108708
4311,"{'RATON': 1320, 'VERMEJO': 2775, 'TRINIDAD': 3206}"
4312,507108709
4313,"{'RATON': 1241, 'VERMEJO': 2571, 'TRINIDAD': 3001}"
4314,507108710
4315,{'RATON': 446}
4316,507108711
4317,{'RATON': 446}
4318,507108712
4319,"{'RATON': 0, 'VERMEJO': 1707}"
4320,507108713
4321,"{'RATON': 0, 'VERMEJO': 1707, 'TRINIDAD': 2102}"
4322,507108714
4323,"{'RATON': 0, 'VERMEJO': 2086, 'TRINIDAD': 2522}"
4324,507108715
4325,"{'RATON': 0, 'VERMEJO': 1314, 'TRINIDAD': 1555}"
4326,507108716
4327,"{'RATON': 0, 'VERMEJO': 510, 'TRINIDAD': 822}"
4328,507108717
4329,"{'RATON': 1164, 'VERMEJO': 1273, 'TRINIDAD': 1687}"
4330,507108718
4331,"{'RATON': 0, 'VERMEJO': 602, 'TRINIDAD': 905}"
4332,507108719
4333,"{'RATON': 0, 'VERMEJO': 765, 'TRINIDAD': 1065}"
4334,507108720
4335,"{'RATON': 0, 'VERMEJO': 1054, 'TRINIDAD': 1346}"
4336,507108721
4337,{'RATON': 865}
4338,507108722
4339,"{'RATON': 0, 'VERMEJO': 791, 'TRINIDAD': 1095}"
4340,507108723
4341,"{'RATON': 0, 'VERMEJO': 1106, 'TRINIDAD': 1344}"
4342,507108724
4343,"{'RATON': 0, 'VERMEJO': 772, 'TRINIDAD': 1113}"
4344,507108725
4345,"{'RATON': 0, 'VERMEJO': 535, 'TRINIDAD': 699}"
4346,507108726
4347,"{'RATON': 0, 'VERMEJO': 664, 'TRINIDAD': 889}"
4348,507108727
4349,"{'RATON': 0, 'VERMEJO': 805, 'TRINIDAD': 1033}"
4350,507108728
4351,"{'RATON': 0, 'VERMEJO': 1203, 'TRINIDAD': 1402}"
4352,507108729
4353,"{'RATON': 0, 'VERMEJO': 746, 'TRINIDAD': 1102}"
4354,507108730
4355,"{'RATON': 1162, 'VERMEJO': 2423, 'TRINIDAD': 2831}"
4356,507108733
4357,"{'RATON': 1809, 'VERMEJO': 1873, 'TRINIDAD': 2292}"
4358,507108734
4359,"{'RATON': 0, 'VERMEJO': 1856, 'TRINIDAD': 2290}"
4360,507108735
4361,"{'RATON': 0, 'VERMEJO': 827, 'TRINIDAD': 1017}"
4362,507108736
4363,"{'RATON': 0, 'VERMEJO': 1742, 'TRINIDAD': 2055}"
4364,507108737
4365,"{'RATON': 0, 'VERMEJO': 1344, 'TRINIDAD': 1594}"
4366,507108738
4367,"{'RATON': 1205, 'VERMEJO': 2561, 'TRINIDAD': 2983}"
4368,507108739
4369,"{'RATON': 0, 'VERMEJO': 500, 'TRINIDAD': 875}"
4370,507108740
4371,{'RATON': 1244}
4372,507108741
4373,{'RATON': 0}
4374,507108743
4375,"{'RATON': 0, 'VERMEJO': 1553, 'TRINIDAD': 1906}"
4376,507108744
4377,"{'RATON': 0, 'VERMEJO': 1206, 'TRINIDAD': 1454}"
4378,507108745
4379,"{'RATON': 0, 'VERMEJO': 748, 'TRINIDAD': 1007}"
4380,507108746
4381,"{'RATON': 0, 'VERMEJO': 1888, 'TRINIDAD': 2245}"
4382,507108747
4383,"{'RATON': 0, 'VERMEJO': 2054, 'TRINIDAD': 2417}"
4384,507108748
4385,"{'RATON': 0, 'VERMEJO': 1518, 'TRINIDAD': 1888}"
4386,507108749
4387,"{'RATON': 0, 'VERMEJO': 1258, 'TRINIDAD': 1644}"
4388,507108750
4389,"{'RATON': 0, 'VERMEJO': 1395, 'TRINIDAD': 1644}"
4390,507108751
4391,"{'RATON': 963, 'VERMEJO': 2329, 'TRINIDAD': 2754}"
4392,507108752
4393,"{'RATON': 0, 'VERMEJO': 881, 'TRINIDAD': 1072}"
4394,507108753
4395,"{'RATON': 0, 'VERMEJO': 704, 'TRINIDAD': 935}"
4396,507108754
4397,"{'RATON': 0, 'VERMEJO': 1293, 'TRINIDAD': 1548}"
4398,507108755
4399,"{'RATON': 0, 'VERMEJO': 902, 'TRINIDAD': 1148}"
4400,507108756
4401,"{'RATON': 0, 'VERMEJO': 693, 'TRINIDAD': 893}"
4402,507108757
4403,"{'RATON': 1296, 'VERMEJO': 2695, 'TRINIDAD': 3146}"
4404,507108758
4405,"{'RATON': 0, 'VERMEJO': 1447, 'TRINIDAD': 1743}"
4406,507108759
4407,"{'RATON': 380, 'VERMEJO': 1554, 'TRINIDAD': 1803}"
4408,507108760
4409,"{'RATON': 0, 'VERMEJO': 2007, 'TRINIDAD': 2359}"
4410,507108761
4411,"{'RATON': 0, 'VERMEJO': 1437, 'TRINIDAD': 1670}"
4412,507108763
4413,"{'RATON': 0, 'VERMEJO': 996, 'TRINIDAD': 1223}"
4414,507108764
4415,"{'RATON': 0, 'VERMEJO': 872, 'TRINIDAD': 1132}"
4416,507108765
4417,"{'RATON': 0, 'VERMEJO': 1161, 'TRINIDAD': 1465}"
4418,507108766
4419,"{'RATON': 0, 'VERMEJO': 936, 'TRINIDAD': 1216}"
4420,507108768
4421,{'VERMEJO': 2018}
4422,507108769
4423,"{'RATON': 650, 'VERMEJO': 1915}"
4424,507108770
4425,"{'RATON': 0, 'VERMEJO': 1500}"
4426,507108771
4427,"{'RATON': 0, 'VERMEJO': 650, 'TRINIDAD': 942}"
4428,507108772
4429,"{'RATON': 0, 'VERMEJO': 1775, 'TRINIDAD': 2035}"
4430,507108773
4431,{'RATON': 0}
4432,507108774
4433,"{'RATON': 0, 'VERMEJO': 1397, 'TRINIDAD': 1807}"
4434,507108775
4435,"{'RATON': 1181, 'VERMEJO': 2632, 'TRINIDAD': 3047}"
4436,507108776
4437,{'RATON': 515}
4438,507108777
